

--- UI RESTART: Thu Apr  9 11:49:53 KST 2026 ---
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.111.192:3000
✓ Ready in 176ms

 GET / 200 in 151ms (next.js: 76ms, application-code: 76ms)
 GET /api/config 200 in 36ms (next.js: 27ms, application-code: 9ms)
 GET / 200 in 36ms (next.js: 5ms, application-code: 31ms)
 GET /api/config 200 in 6ms (next.js: 1834µs, application-code: 5ms)
 GET / 200 in 46ms (next.js: 7ms, application-code: 39ms)
 GET /api/config 200 in 7ms (next.js: 2ms, application-code: 5ms)


--- UI RESTART: Thu Apr  9 11:51:43 KST 2026 ---
⚠ Port 3000 is in use by process 30135, using available port 3001 instead.
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.111.192:3001
✓ Ready in 243ms
⨯ Another next dev server is already running.

- Local:        http://localhost:3000
- PID:          30135
- Dir:          /Users/silex/workspace/private/MCP/hovercraft
- Log:          .next/dev/logs/next-development.log

Run kill 30135 to stop it.
[?25h


--- UI RESTART: Thu Apr  9 12:03:23 KST 2026 ---
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.111.192:3000
✓ Ready in 281ms

⨯ ./app/page.tsx:249:3
Return statement is not allowed here
  [90m247 |[0m   [36mconst[0m uplinkStatusClass = status === [32m'CONNECTED'[0m ? [32m'text-green-40...[0m
> 264 |           <a className="text-neutral-600 hover:text-green-300 trans...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 265 |         </nav>
      | ^^^^^^^^^^^^^^
> 266 |         <div className="flex items-center gap-4 text-green-500">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 267 |           <div className={`text-[10px] font-mono mr-4 ${uplinkStatu...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 268 |             {`UPLINK: ${uplinkStatusText}`}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 269 |           </div>
      | ^^^^^^^^^^^^^^^^
> 270 |           <span className="material-symbols-outlined text-sm cursor...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 271 |           <span className="material-symbols-outlined text-sm cursor...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 272 |         </div>
      | ^^^^^^^^^^^^^^
> 273 |       </header>
      | ^^^^^^^^^^^^^^^
> 274 |
      | ^
> 275 |       {/* Main Grid Workspace */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 276 |       <main className="mt-12 p-2 h-[calc(100vh-5.5rem)] grid grid-c...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 277 |         <CoreAccess 
      | ^^^^^^^^^^^^^^^^^^^^
> 278 |           requestMcpStatus={requestMcpStatus} 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 279 |           requestSwitchCircuit={requestSwitchCircuit}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 280 |           systemStatus={systemStatus} 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 281 |         />
      | ^^^^^^^^^^
> 282 |         <MissionSpecs systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 283 |         <SystemLogs logs={logs} status={status} logEndRef={logEndRe...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 284 |         <AuditSecurity logs={logs} systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 285 |         <UnitProtocols systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 286 |         <ResourceMonitor systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 287 |       </main>
      | ^^^^^^^^^^^^^
> 288 |
      | ^
> 289 |       {/* Bottom Status Bar */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 290 |       <footer className="fixed bottom-0 left-0 w-full z-50 flex jus...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 291 |         <div className="flex gap-6">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 292 |           <div className="flex items-center gap-2 font-mono text-[9...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 293 |             <span className={`w-2 h-2 rounded-full ${status === 'CO...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 294 |             {`OPERATOR: ${status === 'CONNECTED' ? 'ONLINE' : 'OFFL...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 295 |           </div>
      | ^^^^^^^^^^^^^^^^
> 296 |           <div className="flex items-center gap-2 font-mono text-[9...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 297 |             <span className="material-symbols-outlined text-xs">mem...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 298 |             MEM: 82%
      | ^^^^^^^^^^^^^^^^^^^^
> 299 |           </div>
      | ^^^^^^^^^^^^^^^^
> 300 |         </div>
      | ^^^^^^^^^^^^^^
> 301 |         <div className="font-mono text-[9px] text-green-500/40">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 302 |           {`SYSTEM_UPTIME: 44:12:09:01 // OPERATOR_ID: ${displayCap...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 303 |         </div>
      | ^^^^^^^^^^^^^^
> 304 |         <div className="flex gap-4 items-center">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 305 |           <div className="h-2 w-24 bg-green-950 border border-green...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 306 |             <div className="h-full bg-green-500 w-[65%]"></div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 307 |           </div>
      | ^^^^^^^^^^^^^^^^
> 308 |           <span className="material-symbols-outlined text-sm text-g...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 309 |         </div>
      | ^^^^^^^^^^^^^^
> 310 |       </footer>
      | ^^^^^^^^^^^^^^^
> 311 |     </div>
      | ^^^^^^^^^^
> 312 |   );
      | ^^^^
  313 | }
  314 |
  315 |   useEffect(() => {

Parsing ecmascript source code failed 
[browser] ./app/page.tsx:249:3
Return statement is not allowed here
  247 |   const uplinkStatusClass = status === 'CONNECTED' ? 'text-green-40...
  248 |
> 249 |   return (
      |   ^^^^^^^
> 250 |     <div className="flex flex-col min-h-screen text-on-surface bg-[...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 251 |       {mounted && !shipConfig && !isInitializing && (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 252 |         <ShipInitialization onComplete={(shipName, captainName) => ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 253 |       )}
      | ^^^^^^^^
> 254 |
      | ^
> 255 |       {/* TopAppBar */}
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 256 |       <header className="fixed top-0 left-0 w-full z-50 flex justif...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 257 |         <div className="text-lg font-black text-green-500 drop-shad...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 258 |           <span className="material-symbols-outlined text-sm">termi...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 259 |           {`${displayShipName}_OS_V2.5`}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 260 |         </div>
      | ^^^^^^^^^^^^^^
> 261 |         <nav className="flex gap-6 font-mono uppercase tracking-tig...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 262 |           <a className="text-green-400 border-b-2 border-green-500 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 263 |           <a className="text-neutral-600 hover:text-green-300 trans...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 264 |           <a className="text-neutral-600 hover:text-green-300 trans...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 265 |         </nav>
      | ^^^^^^^^^^^^^^
> 266 |         <div className="flex items-center gap-4 text-green-500">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 267 |           <div className={`text-[10px] font-mono mr-4 ${uplinkStatu...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 268 |             {`UPLINK: ${uplinkStatusText}`}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 269 |           </div>
      | ^^^^^^^^^^^^^^^^
> 270 |           <span className="material-symbols-outlined text-sm cursor...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 271 |           <span className="material-symbols-outlined text-sm cursor...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 272 |         </div>
      | ^^^^^^^^^^^^^^
> 273 |       </header>
      | ^^^^^^^^^^^^^^^
> 274 |
      | ^
> 275 |       {/* Main Grid Workspace */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 276 |       <main className="mt-12 p-2 h-[calc(100vh-5.5rem)] grid grid-c...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 277 |         <CoreAccess 
      | ^^^^^^^^^^^^^^^^^^^^
> 278 |           requestMcpStatus={requestMcpStatus} 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 279 |           requestSwitchCircuit={requestSwitchCircuit}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 280 |           systemStatus={systemStatus} 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 281 |         />
      | ^^^^^^^^^^
> 282 |         <MissionSpecs systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 283 |         <SystemLogs logs={logs} status={status} logEndRef={logEndRe...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 284 |         <AuditSecurity logs={logs} systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 285 |         <UnitProtocols systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 286 |         <ResourceMonitor systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 287 |       </main>
      | ^^^^^^^^^^^^^
> 288 |
      | ^
> 289 |       {/* Bottom Status Bar */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 290 |       <footer className="fixed bottom-0 left-0 w-full z-50 flex jus...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 291 |         <div className="flex gap-6">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 292 |           <div className="flex items-center gap-2 font-mono text-[9...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 293 |             <span className={`w-2 h-2 rounded-full ${status === 'CO...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 294 |             {`OPERATOR: ${status === 'CONNECTED' ? 'ONLINE' : 'OFFL...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 295 |           </div>
      | ^^^^^^^^^^^^^^^^
> 296 |           <div className="flex items-center gap-2 font-mono text-[9...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 297 |             <span className="material-symbols-outlined text-xs">mem...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 298 |             MEM: 82%
      | ^^^^^^^^^^^^^^^^^^^^
> 299 |           </div>
      | ^^^^^^^^^^^^^^^^
> 300 |         </div>
      | ^^^^^^^^^^^^^^
> 301 |         <div className="font-mono text-[9px] text-green-500/40">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 302 |           {`SYSTEM_UPTIME: 44:12:09:01 // OPERATOR_ID: ${displayCap...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 303 |         </div>
      | ^^^^^^^^^^^^^^
> 304 |         <div className="flex gap-4 items-center">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 305 |           <div className="h-2 w-24 bg-green-950 border border-green...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 306 |             <div className="h-full bg-green-500 w-[65%]"></div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 307 |           </div>
      | ^^^^^^^^^^^^^^^^
> 308 |           <span className="material-symbols-outlined text-sm text-g...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 309 |         </div>
      | ^^^^^^^^^^^^^^
> 310 |       </footer>
      | ^^^^^^^^^^^^^^^
> 311 |     </div>
      | ^^^^^^^^^^
> 312 |   );
      | ^^^^
  313 | }
  314 |
  315 |   useEffect(() => {

Parsing ecmascript source code failed 
[browser] ./app/page.tsx:249:3
Return statement is not allowed here
  247 |   const uplinkStatusClass = status === 'CONNECTED' ? 'text-green-40...
  248 |
> 249 |   return (
      |   ^^^^^^^
> 250 |     <div className="flex flex-col min-h-screen text-on-surface bg-[...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 251 |       {mounted && !shipConfig && !isInitializing && (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 252 |         <ShipInitialization onComplete={(shipName, captainName) => ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 253 |       )}
      | ^^^^^^^^
> 254 |
      | ^
> 255 |       {/* TopAppBar */}
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 256 |       <header className="fixed top-0 left-0 w-full z-50 flex justif...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 257 |         <div className="text-lg font-black text-green-500 drop-shad...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 258 |           <span className="material-symbols-outlined text-sm">termi...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 259 |           {`${displayShipName}_OS_V2.5`}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 260 |         </div>
      | ^^^^^^^^^^^^^^
> 261 |         <nav className="flex gap-6 font-mono uppercase tracking-tig...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 262 |           <a className="text-green-400 border-b-2 border-green-500 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 263 |           <a className="text-neutral-600 hover:text-green-300 trans...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 264 |           <a className="text-neutral-600 hover:text-green-300 trans...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 265 |         </nav>
      | ^^^^^^^^^^^^^^
> 266 |         <div className="flex items-center gap-4 text-green-500">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 267 |           <div className={`text-[10px] font-mono mr-4 ${uplinkStatu...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 268 |             {`UPLINK: ${uplinkStatusText}`}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 269 |           </div>
      | ^^^^^^^^^^^^^^^^
> 270 |           <span className="material-symbols-outlined text-sm cursor...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 271 |           <span className="material-symbols-outlined text-sm cursor...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 272 |         </div>
      | ^^^^^^^^^^^^^^
> 273 |       </header>
      | ^^^^^^^^^^^^^^^
> 274 |
      | ^
> 275 |       {/* Main Grid Workspace */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 276 |       <main className="mt-12 p-2 h-[calc(100vh-5.5rem)] grid grid-c...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 277 |         <CoreAccess 
      | ^^^^^^^^^^^^^^^^^^^^
> 278 |           requestMcpStatus={requestMcpStatus} 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 279 |           requestSwitchCircuit={requestSwitchCircuit}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 280 |           systemStatus={systemStatus} 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 281 |         />
      | ^^^^^^^^^^
> 282 |         <MissionSpecs systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 283 |         <SystemLogs logs={logs} status={status} logEndRef={logEndRe...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 284 |         <AuditSecurity logs={logs} systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 285 |         <UnitProtocols systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 286 |         <ResourceMonitor systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 287 |       </main>
      | ^^^^^^^^^^^^^
> 288 |
      | ^
> 289 |       {/* Bottom Status Bar */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 290 |       <footer className="fixed bottom-0 left-0 w-full z-50 flex jus...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 291 |         <div className="flex gap-6">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 292 |           <div className="flex items-center gap-2 font-mono text-[9...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 293 |             <span className={`w-2 h-2 rounded-full ${status === 'CO...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 294 |             {`OPERATOR: ${status === 'CONNECTED' ? 'ONLINE' : 'OFFL...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 295 |           </div>
      | ^^^^^^^^^^^^^^^^
> 296 |           <div className="flex items-center gap-2 font-mono text-[9...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 297 |             <span className="material-symbols-outlined text-xs">mem...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 298 |             MEM: 82%
      | ^^^^^^^^^^^^^^^^^^^^
> 299 |           </div>
      | ^^^^^^^^^^^^^^^^
> 300 |         </div>
      | ^^^^^^^^^^^^^^
> 301 |         <div className="font-mono text-[9px] text-green-500/40">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 302 |           {`SYSTEM_UPTIME: 44:12:09:01 // OPERATOR_ID: ${displayCap...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 303 |         </div>
      | ^^^^^^^^^^^^^^
> 304 |         <div className="flex gap-4 items-center">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 305 |           <div className="h-2 w-24 bg-green-950 border border-green...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 306 |             <div className="h-full bg-green-500 w-[65%]"></div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 307 |           </div>
      | ^^^^^^^^^^^^^^^^
> 308 |           <span className="material-symbols-outlined text-sm text-g...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 309 |         </div>
      | ^^^^^^^^^^^^^^
> 310 |       </footer>
      | ^^^^^^^^^^^^^^^
> 311 |     </div>
      | ^^^^^^^^^^
> 312 |   );
      | ^^^^
  313 | }
  314 |
  315 |   useEffect(() => {

Parsing ecmascript source code failed 
[browser] ./app/page.tsx:249:3
Return statement is not allowed here
  247 |   const uplinkStatusClass = status === 'CONNECTED' ? 'text-green-40...
  248 |
> 249 |   return (
      |   ^^^^^^^
> 250 |     <div className="flex flex-col min-h-screen text-on-surface bg-[...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 251 |       {mounted && !shipConfig && !isInitializing && (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 252 |         <ShipInitialization onComplete={(shipName, captainName) => ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 253 |       )}
      | ^^^^^^^^
> 254 |
      | ^
> 255 |       {/* TopAppBar */}
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 256 |       <header className="fixed top-0 left-0 w-full z-50 flex justif...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 257 |         <div className="text-lg font-black text-green-500 drop-shad...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 258 |           <span className="material-symbols-outlined text-sm">termi...
